ImageId,Label
110167,9
110168,1
110169,6
110170,5
110171,2
110172,7
110173,3
110174,4
110175,7
110176,1
110177,0
110178,6
110179,9
110180,7
110181,6
110182,4
110183,0
110184,5
110185,0
110186,9
110187,7
110188,5
110189,3
110190,6
110191,4
110192,4
110193,9
110194,7
110195,7
110196,4
110197,2
110198,2
110199,1
110200,1
110201,5
110202,3
110203,5
110204,4
110205,7
110206,7
110207,3
110208,4
110209,8
110210,7
110211,7
110212,1
110213,1
110214,9
110215,9
110216,4
110217,4
110218,3
110219,0
110220,3
110221,7
110222,8
110223,1
110224,6
110225,4
110226,0
110227,6
110228,2
110229,9
110230,0
110231,6
110232,3
110233,6
110234,6
110235,6
110236,5
110237,1
110238,9
110239,9
110240,3
110241,6
110242,3
110243,8
110244,0
110245,7
110246,2
110247,0
110248,3
110249,2
110250,5
110251,7
110252,9
110253,6
110254,4
110255,8
110256,4
110257,4
110258,8
110259,9
110260,8
110261,8
110262,9
110263,1
110264,5
110265,7
110266,1
110267,6
110268,7
110269,0
110270,2
110271,8
110272,2
110273,4
110274,5
110275,5
110276,2
110277,6
110278,1
110279,1
110280,4
110281,0
110282,9
110283,4
110284,3
110285,7
110286,9
110287,3
110288,0
110289,2
110290,9
110291,6
110292,3
110293,3
110294,3
110295,2
110296,3
110297,4
110298,6
110299,7
110300,9
110301,3
110302,6
110303,7
110304,8
110305,3
110306,3
110307,1
110308,2
110309,4
110310,5
110311,9
110312,9
110313,4
110314,1
110315,4
110316,7
110317,6
110318,8
110319,2
110320,8
110321,0
110322,6
110323,2
110324,9
110325,6
110326,7
110327,1
110328,2
110329,7
110330,8
110331,6
110332,0
110333,8
110334,5
110335,1
110336,7
110337,7
110338,3
110339,5
110340,3
110341,7
110342,4
110343,4
110344,0
110345,4
110346,1
110347,9
110348,1
110349,5
110350,2
110351,1
110352,6
110353,6
110354,0
110355,9
110356,6
110357,6
110358,0
110359,2
110360,1
110361,7
110362,9
110363,5
110364,8
110365,2
110366,7
110367,2
110368,3
110369,0
110370,2
110371,1
110372,9
110373,9
110374,9
110375,1
110376,3
110377,3
110378,6
110379,9
110380,3
110381,3
110382,7
110383,4
110384,1
110385,8
110386,1
110387,7
110388,5
110389,4
110390,2
110391,5
110392,0
110393,6
110394,4
110395,6
110396,4
110397,7
110398,4
110399,6
110400,7
110401,8
110402,0
110403,2
110404,3
110405,3
110406,8
110407,7
110408,2
110409,3
110410,4
110411,4
110412,4
110413,6
110414,8
110415,6
110416,6
110417,1
110418,2
110419,8
110420,1
110421,7
110422,6
110423,7
110424,1
110425,8
110426,7
110427,6
110428,2
110429,9
110430,7
110431,5
110432,8
110433,4
110434,6
110435,8
110436,0
110437,1
110438,7
110439,3
110440,2
110441,0
110442,8
110443,8
110444,3
110445,5
110446,4
110447,1
110448,8
110449,6
110450,4
110451,1
110452,0
110453,1
110454,1
110455,0
110456,2
110457,4
110458,5
110459,6
110460,4
110461,3
110462,8
110463,6
110464,2
110465,6
110466,9
110467,8
110468,4
110469,6
110470,5
110471,6
110472,2
110473,5
110474,7
110475,4
110476,9
110477,1
110478,3
110479,8
110480,2
110481,8
110482,4
110483,9
110484,5
110485,8
110486,8
110487,4
110488,2
110489,6
110490,1
110491,5
110492,5
110493,3
110494,6
110495,7
110496,0
110497,3
110498,4
110499,6
110500,6
110501,5
110502,6
110503,1
110504,3
110505,7
110506,7
110507,2
110508,7
110509,3
110510,3
110511,3
110512,9
110513,1
110514,2
110515,1
110516,5
110517,1
110518,1
110519,6
110520,0
110521,2
110522,9
110523,6
110524,9
110525,6
110526,6
110527,5
110528,1
110529,0
110530,0
110531,7
110532,6
110533,9
110534,5
110535,1
110536,7
110537,6
110538,9
110539,7
110540,4
110541,8
110542,2
110543,3
110544,6
110545,8
110546,6
110547,2
110548,2
110549,1
110550,0
110551,8
110552,9
110553,2
110554,4
110555,4
110556,0
110557,0
110558,9
110559,6
110560,8
110561,0
110562,3
110563,9
110564,7
110565,9
110566,7
110567,9
110568,7
110569,3
110570,7
110571,8
110572,8
110573,2
110574,3
110575,8
110576,6
110577,1
110578,2
110579,7
110580,2
110581,1
110582,2
110583,7
110584,1
110585,4
110586,0
110587,5
110588,3
110589,5
110590,5
110591,3
110592,3
110593,8
110594,6
110595,9
110596,9
110597,0
110598,2
110599,5
110600,7
110601,4
110602,6
110603,8
110604,6
110605,2
110606,3
110607,1
110608,7
110609,8
110610,8
110611,4
110612,9
110613,7
110614,0
110615,3
110616,8
110617,7
110618,4
110619,8
110620,2
110621,8
110622,7
110623,7
110624,5
110625,7
110626,8
110627,0
110628,7
110629,5
110630,1
110631,5
110632,9
110633,9
110634,0
110635,4
110636,9
110637,7
110638,4
110639,7
110640,9
110641,0
110642,1
110643,4
110644,3
110645,5
110646,3
110647,0
110648,9
110649,4
110650,4
110651,8
110652,6
110653,1
110654,2
110655,1
110656,1
110657,9
110658,2
110659,7
110660,7
110661,0
110662,1
110663,5
110664,1
110665,6
110666,9
110667,8
110668,3
110669,4
110670,0
110671,3
110672,1
110673,0
110674,5
110675,3
110676,9
110677,8
110678,1
110679,7
110680,8
110681,5
110682,6
110683,8
110684,1
110685,1
110686,7
110687,1
110688,4
110689,8
110690,0
110691,8
110692,5
110693,6
110694,0
110695,7
110696,7
110697,1
110698,6
110699,8
110700,0
110701,1
110702,2
110703,9
110704,0
110705,5
110706,4
110707,5
110708,1
110709,2
110710,1
110711,1
110712,2
110713,7
110714,3
110715,3
110716,6
110717,5
110718,2
110719,8
110720,5
110721,9
110722,8
110723,4
110724,3
110725,5
110726,3
110727,4
110728,0
110729,6
110730,6
110731,3
110732,5
110733,4
110734,6
110735,8
110736,1
110737,2
110738,7
110739,9
110740,0
110741,3
110742,4
110743,9
110744,6
110745,8
110746,6
110747,9
110748,3
110749,8
110750,2
110751,8
110752,4
110753,1
110754,1
110755,7
110756,3
110757,8
110758,1
110759,2
110760,3
110761,3
110762,9
110763,4
110764,7
110765,2
110766,4
110767,0
110768,1
110769,4
110770,3
110771,6
110772,2
110773,4
110774,1
110775,5
110776,9
110777,7
110778,1
110779,7
110780,4
110781,6
110782,1
110783,6
110784,7
110785,4
110786,8
110787,2
110788,1
110789,9
110790,9
110791,2
110792,2
110793,5
110794,5
110795,3
110796,9
110797,0
110798,6
110799,2
110800,5
110801,6
110802,0
110803,3
110804,4
110805,3
110806,6
110807,7
110808,6
110809,0
110810,3
110811,5
110812,5
110813,8
110814,4
110815,0
110816,6
110817,9
110818,5
110819,6
110820,0
110821,1
110822,7
110823,0
110824,7
110825,5
110826,6
110827,4
110828,3
110829,4
110830,4
110831,6
110832,2
110833,2
110834,4
110835,7
110836,7
110837,3
110838,2
110839,8
110840,7
110841,4
110842,9
110843,2
110844,4
110845,2
110846,1
110847,3
110848,9
110849,4
110850,0
110851,1
110852,2
110853,9
110854,7
110855,7
110856,9
110857,3
110858,4
110859,5
110860,5
110861,1
110862,5
110863,5
110864,6
110865,1
110866,2
110867,8
110868,8
110869,4
110870,6
110871,9
110872,9
110873,6
110874,1
110875,0
110876,5
110877,4
110878,0
110879,3
110880,1
110881,1
110882,5
110883,5
110884,3
110885,1
110886,2
110887,4
110888,6
110889,9
110890,2
110891,4
110892,1
110893,7
110894,9
110895,8
110896,5
110897,1
110898,1
110899,4
110900,3
110901,6
110902,2
110903,2
110904,1
110905,6
110906,7
110907,7
110908,1
110909,7
110910,3
110911,0
110912,1
110913,9
110914,5
110915,3
110916,1
110917,1
110918,3
110919,2
110920,7
110921,1
110922,2
110923,1
110924,8
110925,8
110926,0
110927,7
110928,5
110929,5
110930,4
110931,0
110932,8
110933,7
110934,7
110935,2
110936,4
110937,5
110938,8
110939,2
110940,0
110941,7
110942,4
110943,1
110944,1
110945,8
110946,1
110947,5
110948,4
110949,2
110950,1
110951,0
110952,2
110953,4
110954,7
110955,0
110956,2
110957,8
110958,0
110959,2
110960,1
110961,9
110962,3
110963,3
110964,3
110965,4
110966,4
110967,1
110968,1
110969,4
110970,2
110971,3
110972,1
110973,0
110974,9
110975,8
110976,5
110977,9
110978,8
110979,6
110980,7
110981,3
110982,1
110983,6
110984,3
110985,7
110986,6
110987,1
110988,7
110989,3
110990,3
110991,5
110992,7
110993,7
110994,6
110995,0
110996,8
110997,1
110998,7
110999,3
111000,3
111001,3
111002,2
111003,1
111004,3
111005,9
111006,4
111007,3
111008,1
111009,9
111010,7
111011,7
111012,2
111013,3
111014,4
111015,8
111016,0
111017,9
111018,4
111019,1
111020,1
111021,7
111022,2
111023,5
111024,6
111025,4
111026,1
111027,0
111028,4
111029,2
111030,1
111031,3
111032,7
111033,4
111034,0
111035,2
111036,8
111037,5
111038,8
111039,9
111040,4
111041,2
111042,5
111043,6
111044,8
111045,2
111046,9
111047,7
111048,0
111049,1
111050,7
111051,3
111052,3
111053,6
111054,9
111055,7
111056,5
111057,3
111058,1
111059,2
111060,0
111061,8
111062,1
111063,4
111064,1
111065,1
111066,1
111067,8
111068,7
111069,4
111070,7
111071,9
111072,6
111073,9
111074,6
111075,2
111076,4
111077,4
111078,2
111079,1
111080,8
111081,7
111082,5
111083,4
111084,6
111085,2
111086,1
111087,6
111088,7
111089,1
111090,5
111091,0
111092,0
111093,5
111094,8
111095,9
111096,7
111097,2
111098,0
111099,5
111100,9
111101,2
111102,2
111103,4
111104,2
111105,4
111106,3
111107,0
111108,1
111109,8
111110,5
111111,1
111112,3
111113,2
111114,1
111115,3
111116,2
111117,4
111118,0
111119,4
111120,1
111121,8
111122,3
111123,7
111124,9
111125,5
111126,8
111127,8
111128,6
111129,4
111130,3
111131,7
111132,4
111133,9
111134,6
111135,8
111136,8
111137,6
111138,6
111139,5
111140,7
111141,9
111142,4
111143,4
111144,2
111145,3
111146,6
111147,6
111148,0
111149,0
111150,6
111151,6
111152,9
111153,1
111154,4
111155,4
111156,7
111157,3
111158,7
111159,8
111160,2
111161,7
111162,8
111163,4
111164,5
111165,6
111166,4
111167,0
111168,3
111169,9
111170,2
111171,0
111172,0
111173,7
111174,8
111175,8
111176,3
111177,5
111178,8
111179,6
111180,3
111181,7
111182,5
111183,0
111184,2
111185,7
111186,8
111187,6
111188,1
111189,5
111190,5
111191,4
111192,4
111193,3
111194,4
111195,5
111196,3
111197,2
111198,8
111199,2
111200,1
111201,5
111202,7
111203,1
111204,9
111205,4
111206,9
111207,3
111208,1
111209,7
111210,3
111211,3
111212,6
111213,8
111214,9
111215,5
111216,2
111217,2
111218,8
111219,8
111220,8
111221,7
111222,2
111223,9
111224,7
111225,4
111226,1
111227,7
111228,8
111229,2
111230,0
111231,5
111232,1
111233,3
111234,6
111235,9
111236,6
111237,4
111238,9
111239,6
111240,7
111241,8
111242,3
111243,1
111244,6
111245,7
111246,9
111247,4
111248,9
111249,6
111250,8
111251,5
111252,8
111253,1
111254,4
111255,8
111256,9
111257,3
111258,1
111259,8
111260,0
111261,5
111262,2
111263,7
111264,1
111265,0
111266,5
111267,2
111268,4
111269,0
111270,3
111271,8
111272,9
111273,6
111274,6
111275,2
111276,8
111277,6
111278,7
111279,0
111280,0
111281,3
111282,3
111283,6
111284,5
111285,1
111286,1
111287,7
111288,9
111289,3
111290,1
111291,5
111292,8
111293,3
111294,2
111295,6
111296,8
111297,3
111298,8
111299,7
111300,4
111301,2
111302,9
111303,7
111304,3
111305,3
111306,8
111307,2
111308,3
111309,5
111310,1
111311,0
111312,9
111313,9
111314,2
111315,3
111316,7
111317,7
111318,9
111319,7
111320,8
111321,6
111322,0
111323,5
111324,4
111325,3
111326,7
111327,4
111328,1
111329,3
111330,4
111331,8
111332,7
111333,0
111334,0
111335,5
111336,6
111337,4
111338,5
111339,1
111340,4
111341,9
111342,2
111343,2
111344,7
111345,9
111346,2
111347,9
111348,8
111349,2
111350,1
111351,8
111352,2
111353,3
111354,5
111355,5
111356,3
111357,2
111358,0
111359,9
111360,8
111361,6
111362,1
111363,2
111364,0
111365,1
111366,1
111367,5
111368,6
111369,8
111370,8
111371,3
111372,3
111373,9
111374,0
111375,0
111376,3
111377,2
111378,4
111379,8
111380,9
111381,8
111382,4
111383,1
111384,9
111385,0
111386,9
111387,9
111388,2
111389,9
111390,4
111391,4
111392,7
111393,9
111394,9
111395,1
111396,2
111397,0
111398,5
111399,3
111400,9
111401,6
111402,7
111403,2
111404,5
111405,4
111406,4
111407,0
111408,1
111409,0
111410,9
111411,4
111412,0
111413,1
111414,9
111415,6
111416,0
111417,2
111418,1
111419,4
111420,5
111421,7
111422,8
111423,7
111424,7
111425,9
111426,2
111427,8
111428,7
111429,5
111430,6
111431,4
111432,9
111433,8
111434,7
111435,0
111436,8
111437,1
111438,6
111439,8
111440,6
111441,3
111442,2
111443,6
111444,8
111445,5
111446,5
111447,5
111448,2
111449,8
111450,3
111451,6
111452,3
111453,6
111454,9
111455,0
111456,5
111457,2
111458,0
111459,5
111460,8
111461,7
111462,4
111463,4
111464,7
111465,0
111466,2
111467,5
111468,4
111469,0
111470,8
111471,1
111472,0
111473,6
111474,2
111475,5
111476,0
111477,9
111478,0
111479,8
111480,5
111481,4
111482,6
111483,5
111484,3
111485,8
111486,7
111487,0
111488,9
111489,1
111490,4
111491,1
111492,5
111493,2
111494,2
111495,4
111496,2
111497,9
111498,8
111499,7
111500,1
111501,8
111502,3
111503,4
111504,7
111505,1
111506,9
111507,0
111508,9
111509,8
111510,7
111511,9
111512,4
111513,1
111514,9
111515,7
111516,2
111517,0
111518,8
111519,2
111520,4
111521,0
111522,5
111523,5
111524,4
111525,2
111526,5
111527,5
111528,5
111529,7
111530,1
111531,5
111532,3
111533,2
111534,8
111535,0
111536,9
111537,4
111538,0
111539,1
111540,6
111541,8
111542,5
111543,6
111544,2
111545,3
111546,4
111547,4
111548,2
111549,3
111550,6
111551,2
111552,1
111553,6
111554,8
111555,5
111556,9
111557,1
111558,7
111559,9
111560,0
111561,7
111562,9
111563,4
111564,2
111565,6
111566,0
111567,6
111568,4
111569,1
111570,7
111571,2
111572,8
111573,0
111574,6
111575,0
111576,1
111577,9
111578,9
111579,3
111580,7
111581,0
111582,7
111583,4
111584,6
111585,2
111586,1
111587,2
111588,1
111589,7
111590,6
111591,9
111592,0
111593,0
111594,1
111595,4
111596,8
111597,7
111598,3
111599,8
111600,6
111601,9
111602,3
111603,8
111604,3
111605,7
111606,9
111607,6
111608,0
111609,1
111610,7
111611,1
111612,1
111613,4
111614,1
111615,6
111616,6
111617,3
111618,1
111619,8
111620,1
111621,9
111622,6
111623,2
111624,1
111625,0
111626,1
111627,2
111628,7
111629,9
111630,0
111631,5
111632,1
111633,3
111634,2
111635,6
111636,1
111637,4
111638,9
111639,4
111640,9
111641,5
111642,2
111643,6
111644,6
111645,3
111646,4
111647,3
111648,4
111649,7
111650,0
111651,7
111652,0
111653,8
111654,2
111655,0
111656,0
111657,7
111658,7
111659,1
111660,0
111661,5
111662,6
111663,2
111664,3
111665,7
111666,1
111667,7
111668,6
111669,8
111670,3
111671,2
111672,0
111673,1
111674,0
111675,8
111676,2
111677,6
111678,0
111679,0
111680,5
111681,4
111682,0
111683,3
111684,6
111685,6
111686,4
111687,2
111688,7
111689,1
111690,2
111691,9
111692,5
111693,8
111694,7
111695,4
111696,4
111697,6
111698,8
111699,9
111700,8
111701,3
111702,3
111703,7
111704,3
111705,2
111706,0
111707,4
111708,9
111709,0
111710,3
111711,7
111712,6
111713,2
111714,0
111715,0
111716,7
111717,2
111718,1
111719,7
111720,1
111721,8
111722,8
111723,2
111724,0
111725,5
111726,7
111727,8
111728,8
111729,7
111730,5
111731,1
111732,9
111733,6
111734,3
111735,2
111736,0
111737,6
111738,8
111739,9
111740,0
111741,3
111742,9
111743,9
111744,0
111745,9
111746,5
111747,7
111748,6
111749,2
111750,2
111751,5
111752,3
111753,8
111754,5
111755,7
111756,1
111757,1
111758,5
111759,4
111760,6
111761,0
111762,2
111763,7
111764,2
111765,0
111766,7
111767,5
111768,1
111769,1
111770,7
111771,9
111772,0
111773,8
111774,9
111775,0
111776,8
111777,1
111778,7
111779,9
111780,2
111781,7
111782,1
111783,9
111784,3
111785,3
111786,7
111787,9
111788,4
111789,2
111790,7
111791,3
111792,7
111793,2
111794,5
111795,9
111796,0
111797,2
111798,6
111799,0
111800,2
111801,8
111802,8
111803,7
111804,0
111805,2
111806,9
111807,7
111808,0
111809,1
111810,9
111811,6
111812,7
111813,2
111814,3
111815,7
111816,6
111817,9
111818,9
111819,0
111820,3
111821,6
111822,4
111823,4
111824,2
111825,3
111826,5
111827,4
111828,6
111829,3
111830,8
111831,7
111832,0
111833,2
111834,7
111835,7
111836,7
111837,0
111838,0
111839,1
111840,9
111841,0
111842,6
111843,9
111844,7
111845,8
111846,1
111847,3
111848,1
111849,1
111850,2
111851,3
111852,9
111853,0
111854,0
111855,5
111856,2
111857,2
111858,3
111859,0
111860,3
111861,4
111862,9
111863,1
111864,2
111865,5
111866,1
111867,1
111868,5
111869,2
111870,8
111871,8
111872,5
111873,1
111874,8
111875,5
111876,3
111877,6
111878,7
111879,9
111880,1
111881,8
111882,8
111883,2
111884,1
111885,8
111886,8
111887,0
111888,9
111889,0
111890,2
111891,3
111892,5
111893,6
111894,0
111895,0
111896,0
111897,8
111898,0
111899,6
111900,3
111901,3
111902,7
111903,2
111904,5
111905,6
111906,2
111907,8
111908,5
111909,8
111910,0
111911,2
111912,7
111913,4
111914,0
111915,1
111916,3
111917,1
111918,8
111919,0
111920,8
111921,9
111922,5
111923,3
111924,0
111925,3
111926,7
111927,0
111928,6
111929,8
111930,3
111931,2
111932,6
111933,7
111934,7
111935,3
111936,1
111937,8
111938,7
111939,6
111940,3
111941,2
111942,6
111943,4
111944,9
111945,5
111946,8
111947,2
111948,7
111949,3
111950,2
111951,4
111952,8
111953,4
111954,4
111955,4
111956,1
111957,1
111958,6
111959,8
111960,9
111961,5
111962,1
111963,7
111964,3
111965,5
111966,0
111967,1
111968,0
111969,4
111970,5
111971,6
111972,2
111973,7
111974,9
111975,9
111976,9
111977,6
111978,7
111979,0
111980,1
111981,6
111982,8
111983,4
111984,3
111985,5
111986,4
111987,1
111988,6
111989,4
111990,5
111991,1
111992,2
111993,6
111994,9
111995,2
111996,4
111997,7
111998,0
111999,2
112000,1
112001,8
112002,1
112003,7
112004,7
112005,5
112006,3
112007,2
112008,8
112009,7
112010,5
112011,1
112012,4
112013,9
112014,9
112015,1
112016,7
112017,9
112018,7
112019,0
112020,6
112021,0
112022,2
112023,8
112024,2
112025,9
112026,4
112027,3
112028,0
112029,3
112030,8
112031,9
112032,1
112033,3
112034,5
112035,4
112036,2
112037,9
112038,1
112039,8
112040,1
112041,6
112042,0
112043,4
112044,8
112045,0
112046,9
112047,1
112048,0
112049,5
112050,9
112051,7
112052,7
112053,5
112054,8
112055,4
112056,7
112057,9
112058,7
112059,9
112060,6
112061,9
112062,5
112063,8
112064,4
112065,0
112066,0
112067,5
112068,9
112069,6
112070,6
112071,1
112072,6
112073,0
112074,2
112075,1
112076,8
112077,5
112078,7
112079,4
112080,4
112081,1
112082,4
112083,6
112084,2
112085,8
112086,7
112087,5
112088,5
112089,6
112090,1
112091,1
112092,3
112093,1
112094,7
112095,0
112096,3
112097,3
112098,5
112099,8
112100,7
112101,2
112102,3
112103,3
112104,7
112105,3
112106,9
112107,9
112108,8
112109,6
112110,6
112111,0
112112,5
112113,5
112114,4
112115,3
112116,0
112117,6
112118,1
112119,1
112120,3
112121,2
112122,6
112123,1
112124,3
112125,3
112126,7
112127,3
112128,8
112129,0
112130,0
112131,0
112132,1
112133,5
112134,2
112135,8
112136,7
112137,1
112138,0
112139,4
112140,3
112141,2
112142,3
112143,9
112144,7
112145,4
112146,4
112147,9
112148,2
112149,9
112150,9
112151,3
112152,9
112153,2
112154,1
112155,0
112156,6
112157,4
112158,1
112159,9
112160,4
112161,0
112162,9
112163,5
112164,0
112165,8
112166,8
112167,9
112168,4
112169,3
112170,1
112171,5
112172,5
112173,0
112174,6
112175,6
112176,6
112177,5
112178,6
112179,4
112180,4
112181,0
112182,4
112183,8
112184,5
112185,9
112186,4
112187,6
112188,4
112189,5
112190,8
112191,5
112192,7
112193,4
112194,1
112195,1
112196,2
112197,8
112198,3
112199,1
112200,0
112201,3
112202,5
112203,3
112204,7
112205,7
112206,1
112207,7
112208,9
112209,7
112210,3
112211,5
112212,9
112213,4
112214,2
112215,3
112216,2
112217,2
112218,8
112219,6
112220,5
112221,0
112222,7
112223,7
112224,3
112225,9
112226,8
112227,5
112228,0
112229,5
112230,9
112231,0
112232,6
112233,3
112234,3
112235,5
112236,7
112237,2
112238,6
112239,1
112240,7
112241,1
112242,8
112243,8
112244,1
112245,2
112246,0
112247,3
112248,5
112249,0
112250,1
112251,8
112252,3
112253,3
112254,3
112255,9
112256,8
112257,4
112258,1
112259,1
112260,3
112261,5
112262,1
112263,7
112264,4
112265,1
112266,5
112267,9
112268,9
112269,0
112270,7
112271,7
112272,6
112273,4
112274,1
112275,6
112276,7
112277,7
112278,8
112279,2
112280,1
112281,9
112282,4
112283,0
112284,9
112285,5
112286,3
112287,4
112288,9
112289,4
112290,7
112291,3
112292,9
112293,7
112294,1
112295,6
112296,5
112297,7
112298,8
112299,0
112300,1
112301,9
112302,0
112303,2
112304,6
112305,1
112306,0
112307,2
112308,4
112309,4
112310,6
112311,1
112312,1
112313,2
112314,8
112315,2
112316,6
112317,4
112318,7
112319,7
112320,1
112321,6
112322,8
112323,2
112324,9
112325,2
112326,7
112327,8
112328,6
112329,6
112330,4
112331,4
112332,5
112333,5
112334,2
112335,5
112336,7
112337,6
112338,7
112339,9
112340,9
112341,2
112342,0
112343,8
112344,9
112345,4
112346,5
112347,3
112348,8
112349,2
112350,3
112351,0
112352,4
112353,5
112354,1
112355,7
112356,8
112357,6
112358,3
112359,5
112360,9
112361,1
112362,5
112363,9
112364,7
112365,8
112366,0
112367,4
112368,5
