ImageId,Label
-33397,3
-33396,9
-33395,9
-33394,2
-33393,6
-33392,4
-33391,9
-33390,7
-33389,6
-33388,0
-33387,0
-33386,4
-33385,8
-33384,4
-33383,9
-33382,8
-33381,3
-33380,5
-33379,1
-33378,7
-33377,7
-33376,1
-33375,4
-33374,1
-33373,8
-33372,3
-33371,9
-33370,7
-33369,6
-33368,6
-33367,1
-33366,9
-33365,4
-33364,0
-33363,0
-33362,4
-33361,4
-33360,8
-33359,3
-33358,1
-33357,7
-33356,5
-33355,7
-33354,3
-33353,7
-33352,4
-33351,1
-33350,0
-33349,3
-33348,2
-33347,4
-33346,3
-33345,2
-33344,2
-33343,6
-33342,0
-33341,9
-33340,9
-33339,2
-33338,3
-33337,1
-33336,8
-33335,6
-33334,4
-33333,2
-33332,2
-33331,1
-33330,7
-33329,3
-33328,1
-33327,4
-33326,5
-33325,0
-33324,6
-33323,8
-33322,1
-33321,7
-33320,8
-33319,3
-33318,7
-33317,6
-33316,7
-33315,7
-33314,3
-33313,7
-33312,2
-33311,4
-33310,5
-33309,7
-33308,7
-33307,9
-33306,0
-33305,9
-33304,1
-33303,8
-33302,1
-33301,8
-33300,4
-33299,4
-33298,1
-33297,9
-33296,9
-33295,6
-33294,1
-33293,7
-33292,5
-33291,3
-33290,5
-33289,3
-33288,7
-33287,8
-33286,0
-33285,0
-33284,1
-33283,0
-33282,3
-33281,6
-33280,6
-33279,1
-33278,9
-33277,4
-33276,0
-33275,1
-33274,0
-33273,2
-33272,0
-33271,6
-33270,7
-33269,7
-33268,5
-33267,3
-33266,1
-33265,8
-33264,9
-33263,9
-33262,0
-33261,4
-33260,6
-33259,2
-33258,5
-33257,0
-33256,6
-33255,5
-33254,6
-33253,8
-33252,3
-33251,4
-33250,1
-33249,8
-33248,4
-33247,6
-33246,8
-33245,7
-33244,1
-33243,8
-33242,6
-33241,8
-33240,1
-33239,2
-33238,3
-33237,3
-33236,2
-33235,3
-33234,3
-33233,6
-33232,8
-33231,2
-33230,7
-33229,6
-33228,8
-33227,8
-33226,0
-33225,9
-33224,2
-33223,7
-33222,7
-33221,5
-33220,3
-33219,1
-33218,2
-33217,3
-33216,1
-33215,4
-33214,3
-33213,6
-33212,4
-33211,8
-33210,3
-33209,1
-33208,3
-33207,6
-33206,9
-33205,6
-33204,9
-33203,0
-33202,3
-33201,9
-33200,0
-33199,7
-33198,7
-33197,3
-33196,0
-33195,0
-33194,9
-33193,3
-33192,5
-33191,7
-33190,9
-33189,8
-33188,6
-33187,0
-33186,7
-33185,7
-33184,2
-33183,8
-33182,7
-33181,9
-33180,1
-33179,2
-33178,3
-33177,6
-33176,0
-33175,7
-33174,8
-33173,1
-33172,0
-33171,3
-33170,6
-33169,9
-33168,9
-33167,5
-33166,0
-33165,5
-33164,0
-33163,1
-33162,1
-33161,6
-33160,2
-33159,5
-33158,9
-33157,5
-33156,4
-33155,0
-33154,5
-33153,5
-33152,1
-33151,2
-33150,7
-33149,6
-33148,5
-33147,3
-33146,0
-33145,5
-33144,6
-33143,9
-33142,0
-33141,7
-33140,8
-33139,1
-33138,7
-33137,1
-33136,8
-33135,5
-33134,2
-33133,7
-33132,9
-33131,7
-33130,3
-33129,2
-33128,1
-33127,2
-33126,5
-33125,4
-33124,9
-33123,2
-33122,1
-33121,3
-33120,1
-33119,8
-33118,5
-33117,6
-33116,2
-33115,7
-33114,3
-33113,9
-33112,9
-33111,4
-33110,3
-33109,6
-33108,3
-33107,1
-33106,1
-33105,7
-33104,5
-33103,3
-33102,5
-33101,2
-33100,4
-33099,9
-33098,7
-33097,9
-33096,3
-33095,9
-33094,1
-33093,1
-33092,1
-33091,8
-33090,1
-33089,6
-33088,2
-33087,6
-33086,6
-33085,5
-33084,8
-33083,2
-33082,9
-33081,7
-33080,0
-33079,3
-33078,5
-33077,7
-33076,8
-33075,7
-33074,8
-33073,8
-33072,9
-33071,3
-33070,7
-33069,1
-33068,8
-33067,5
-33066,4
-33065,7
-33064,5
-33063,8
-33062,0
-33061,5
-33060,9
-33059,7
-33058,0
-33057,7
-33056,7
-33055,4
-33054,4
-33053,5
-33052,8
-33051,9
-33050,2
-33049,4
-33048,7
-33047,5
-33046,1
-33045,4
-33044,4
-33043,9
-33042,6
-33041,4
-33040,2
-33039,0
-33038,2
-33037,6
-33036,2
-33035,2
-33034,8
-33033,4
-33032,1
-33031,6
-33030,1
-33029,2
-33028,2
-33027,1
-33026,3
-33025,1
-33024,2
-33023,4
-33022,6
-33021,4
-33020,3
-33019,5
-33018,5
-33017,5
-33016,1
-33015,0
-33014,1
-33013,1
-33012,7
-33011,1
-33010,7
-33009,2
-33008,6
-33007,9
-33006,5
-33005,5
-33004,2
-33003,5
-33002,2
-33001,8
-33000,9
-32999,3
-32998,2
-32997,8
-32996,9
-32995,7
-32994,3
-32993,5
-32992,6
-32991,8
-32990,9
-32989,8
-32988,3
-32987,7
-32986,0
-32985,4
-32984,5
-32983,1
-32982,0
-32981,1
-32980,6
-32979,4
-32978,2
-32977,1
-32976,9
-32975,7
-32974,0
-32973,9
-32972,3
-32971,1
-32970,6
-32969,3
-32968,6
-32967,0
-32966,8
-32965,2
-32964,6
-32963,5
-32962,7
-32961,9
-32960,0
-32959,2
-32958,0
-32957,8
-32956,4
-32955,0
-32954,9
-32953,4
-32952,6
-32951,0
-32950,7
-32949,5
-32948,2
-32947,1
-32946,9
-32945,6
-32944,1
-32943,1
-32942,2
-32941,7
-32940,0
-32939,3
-32938,3
-32937,8
-32936,9
-32935,4
-32934,8
-32933,4
-32932,8
-32931,4
-32930,9
-32929,9
-32928,8
-32927,6
-32926,9
-32925,8
-32924,3
-32923,0
-32922,9
-32921,6
-32920,7
-32919,8
-32918,3
-32917,5
-32916,8
-32915,1
-32914,2
-32913,7
-32912,8
-32911,7
-32910,1
-32909,6
-32908,8
-32907,3
-32906,1
-32905,6
-32904,8
-32903,7
-32902,6
-32901,9
-32900,1
-32899,5
-32898,9
-32897,0
-32896,7
-32895,4
-32894,3
-32893,3
-32892,3
-32891,4
-32890,8
-32889,9
-32888,3
-32887,0
-32886,5
-32885,2
-32884,0
-32883,6
-32882,1
-32881,6
-32880,7
-32879,9
-32878,0
-32877,4
-32876,5
-32875,4
-32874,3
-32873,1
-32872,9
-32871,4
-32870,8
-32869,7
-32868,2
-32867,8
-32866,2
-32865,6
-32864,7
-32863,9
-32862,7
-32861,0
-32860,4
-32859,6
-32858,3
-32857,7
-32856,5
-32855,4
-32854,4
-32853,2
-32852,2
-32851,9
-32850,6
-32849,7
-32848,0
-32847,5
-32846,0
-32845,0
-32844,3
-32843,3
-32842,5
-32841,8
-32840,7
-32839,6
-32838,2
-32837,2
-32836,4
-32835,9
-32834,0
-32833,5
-32832,3
-32831,1
-32830,8
-32829,5
-32828,9
-32827,9
-32826,7
-32825,1
-32824,4
-32823,3
-32822,6
-32821,7
-32820,8
-32819,1
-32818,6
-32817,4
-32816,1
-32815,4
-32814,9
-32813,7
-32812,1
-32811,3
-32810,0
-32809,8
-32808,7
-32807,8
-32806,7
-32805,1
-32804,6
-32803,9
-32802,4
-32801,8
-32800,3
-32799,7
-32798,6
-32797,8
-32796,3
-32795,0
-32794,8
-32793,4
-32792,1
-32791,6
-32790,8
-32789,1
-32788,9
-32787,4
-32786,3
-32785,8
-32784,4
-32783,0
-32782,9
-32781,4
-32780,4
-32779,9
-32778,3
-32777,2
-32776,2
-32775,8
-32774,0
-32773,4
-32772,3
-32771,7
-32770,4
-32769,4
-32768,6
-32767,5
-32766,3
-32765,0
-32764,5
-32763,3
-32762,1
-32761,4
-32760,6
-32759,3
-32758,5
-32757,9
-32756,3
-32755,5
-32754,1
-32753,3
-32752,8
-32751,0
-32750,9
-32749,2
-32748,3
-32747,7
-32746,9
-32745,2
-32744,4
-32743,3
-32742,1
-32741,0
-32740,7
-32739,7
-32738,5
-32737,6
-32736,6
-32735,4
-32734,8
-32733,8
-32732,2
-32731,0
-32730,7
-32729,7
-32728,7
-32727,0
-32726,8
-32725,3
-32724,8
-32723,5
-32722,3
-32721,0
-32720,9
-32719,5
-32718,7
-32717,2
-32716,0
-32715,1
-32714,0
-32713,3
-32712,9
-32711,2
-32710,4
-32709,4
-32708,1
-32707,4
-32706,3
-32705,2
-32704,9
-32703,1
-32702,1
-32701,9
-32700,0
-32699,2
-32698,7
-32697,9
-32696,7
-32695,8
-32694,6
-32693,7
-32692,7
-32691,7
-32690,6
-32689,7
-32688,9
-32687,4
-32686,7
-32685,1
-32684,1
-32683,8
-32682,1
-32681,1
-32680,1
-32679,1
-32678,6
-32677,3
-32676,1
-32675,1
-32674,5
-32673,6
-32672,1
-32671,3
-32670,8
-32669,1
-32668,0
-32667,9
-32666,3
-32665,9
-32664,9
-32663,5
-32662,0
-32661,5
-32660,9
-32659,6
-32658,3
-32657,0
-32656,3
-32655,2
-32654,2
-32653,4
-32652,2
-32651,0
-32650,6
-32649,7
-32648,7
-32647,0
-32646,4
-32645,7
-32644,3
-32643,5
-32642,8
-32641,7
-32640,4
-32639,0
-32638,7
-32637,4
-32636,2
-32635,4
-32634,2
-32633,9
-32632,2
-32631,6
-32630,0
-32629,4
-32628,4
-32627,2
-32626,8
-32625,0
-32624,9
-32623,9
-32622,6
-32621,1
-32620,6
-32619,6
-32618,7
-32617,4
-32616,1
-32615,3
-32614,8
-32613,0
-32612,9
-32611,4
-32610,4
-32609,9
-32608,0
-32607,0
-32606,8
-32605,1
-32604,1
-32603,0
-32602,2
-32601,5
-32600,2
-32599,0
-32598,9
-32597,2
-32596,3
-32595,6
-32594,2
-32593,0
-32592,5
-32591,7
-32590,2
-32589,9
-32588,4
-32587,1
-32586,5
-32585,1
-32584,4
-32583,1
-32582,6
-32581,4
-32580,2
-32579,1
-32578,5
-32577,9
-32576,6
-32575,0
-32574,4
-32573,4
-32572,1
-32571,3
-32570,3
-32569,3
-32568,0
-32567,4
-32566,1
-32565,5
-32564,6
-32563,1
-32562,2
-32561,0
-32560,7
-32559,8
-32558,6
-32557,4
-32556,8
-32555,2
-32554,8
-32553,4
-32552,4
-32551,8
-32550,2
-32549,1
-32548,1
-32547,9
-32546,5
-32545,1
-32544,4
-32543,0
-32542,2
-32541,7
-32540,1
-32539,4
-32538,0
-32537,9
-32536,4
-32535,4
-32534,4
-32533,5
-32532,1
-32531,7
-32530,4
-32529,6
-32528,4
-32527,5
-32526,6
-32525,7
-32524,1
-32523,4
-32522,7
-32521,9
-32520,7
-32519,8
-32518,0
-32517,8
-32516,6
-32515,9
-32514,3
-32513,3
-32512,1
-32511,2
-32510,8
-32509,1
-32508,1
-32507,9
-32506,5
-32505,8
-32504,8
-32503,6
-32502,0
-32501,7
-32500,6
-32499,4
-32498,6
-32497,3
-32496,2
-32495,6
-32494,0
-32493,9
-32492,1
-32491,6
-32490,5
-32489,2
-32488,7
-32487,3
-32486,4
-32485,3
-32484,1
-32483,0
-32482,6
-32481,9
-32480,7
-32479,6
-32478,4
-32477,0
-32476,5
-32475,0
-32474,9
-32473,7
-32472,5
-32471,3
-32470,6
-32469,4
-32468,4
-32467,9
-32466,7
-32465,7
-32464,4
-32463,2
-32462,2
-32461,1
-32460,1
-32459,5
-32458,3
-32457,5
-32456,4
-32455,7
-32454,7
-32453,3
-32452,4
-32451,8
-32450,7
-32449,7
-32448,1
-32447,1
-32446,9
-32445,9
-32444,4
-32443,4
-32442,3
-32441,0
-32440,3
-32439,7
-32438,8
-32437,1
-32436,6
-32435,4
-32434,0
-32433,6
-32432,2
-32431,9
-32430,0
-32429,6
-32428,3
-32427,6
-32426,6
-32425,6
-32424,5
-32423,1
-32422,8
-32421,9
-32420,3
-32419,6
-32418,3
-32417,8
-32416,0
-32415,7
-32414,2
-32413,0
-32412,3
-32411,2
-32410,5
-32409,7
-32408,9
-32407,6
-32406,4
-32405,8
-32404,4
-32403,4
-32402,8
-32401,9
-32400,8
-32399,8
-32398,9
-32397,1
-32396,5
-32395,7
-32394,1
-32393,6
-32392,7
-32391,0
-32390,2
-32389,8
-32388,2
-32387,2
-32386,5
-32385,5
-32384,2
-32383,6
-32382,1
-32381,1
-32380,4
-32379,0
-32378,9
-32377,4
-32376,3
-32375,7
-32374,9
-32373,3
-32372,0
-32371,2
-32370,9
-32369,6
-32368,3
-32367,3
-32366,3
-32365,2
-32364,3
-32363,4
-32362,6
-32361,7
-32360,9
-32359,3
-32358,6
-32357,7
-32356,3
-32355,3
-32354,3
-32353,1
-32352,2
-32351,4
-32350,5
-32349,9
-32348,9
-32347,4
-32346,1
-32345,4
-32344,7
-32343,6
-32342,8
-32341,2
-32340,8
-32339,0
-32338,6
-32337,2
-32336,9
-32335,6
-32334,7
-32333,1
-32332,2
-32331,7
-32330,8
-32329,6
-32328,0
-32327,8
-32326,5
-32325,1
-32324,7
-32323,7
-32322,3
-32321,5
-32320,3
-32319,7
-32318,4
-32317,9
-32316,0
-32315,4
-32314,1
-32313,9
-32312,1
-32311,5
-32310,2
-32309,1
-32308,6
-32307,6
-32306,0
-32305,9
-32304,6
-32303,6
-32302,0
-32301,2
-32300,1
-32299,7
-32298,9
-32297,5
-32296,8
-32295,2
-32294,7
-32293,2
-32292,3
-32291,0
-32290,2
-32289,1
-32288,9
-32287,9
-32286,9
-32285,1
-32284,3
-32283,3
-32282,6
-32281,9
-32280,3
-32279,3
-32278,7
-32277,4
-32276,1
-32275,8
-32274,1
-32273,7
-32272,5
-32271,4
-32270,2
-32269,5
-32268,0
-32267,6
-32266,4
-32265,6
-32264,4
-32263,7
-32262,4
-32261,6
-32260,7
-32259,8
-32258,0
-32257,2
-32256,3
-32255,3
-32254,8
-32253,7
-32252,2
-32251,3
-32250,4
-32249,4
-32248,4
-32247,6
-32246,8
-32245,6
-32244,6
-32243,1
-32242,2
-32241,8
-32240,1
-32239,7
-32238,6
-32237,7
-32236,1
-32235,8
-32234,7
-32233,6
-32232,2
-32231,9
-32230,7
-32229,5
-32228,8
-32227,4
-32226,6
-32225,8
-32224,0
-32223,1
-32222,7
-32221,3
-32220,2
-32219,0
-32218,8
-32217,8
-32216,3
-32215,5
-32214,4
-32213,1
-32212,8
-32211,6
-32210,4
-32209,1
-32208,0
-32207,1
-32206,1
-32205,0
-32204,2
-32203,4
-32202,5
-32201,6
-32200,4
-32199,3
-32198,8
-32197,6
-32196,2
-32195,6
-32194,9
-32193,8
-32192,4
-32191,6
-32190,5
-32189,6
-32188,2
-32187,5
-32186,7
-32185,4
-32184,9
-32183,1
-32182,3
-32181,8
-32180,2
-32179,8
-32178,4
-32177,9
-32176,5
-32175,8
-32174,8
-32173,4
-32172,2
-32171,6
-32170,1
-32169,5
-32168,5
-32167,3
-32166,6
-32165,7
-32164,0
-32163,3
-32162,4
-32161,6
-32160,6
-32159,5
-32158,6
-32157,1
-32156,3
-32155,7
-32154,7
-32153,2
-32152,7
-32151,3
-32150,3
-32149,3
-32148,9
-32147,1
-32146,2
-32145,1
-32144,5
-32143,1
-32142,1
-32141,6
-32140,0
-32139,2
-32138,9
-32137,6
-32136,9
-32135,6
-32134,6
-32133,5
-32132,1
-32131,0
-32130,0
-32129,7
-32128,6
-32127,9
-32126,5
-32125,1
-32124,7
-32123,6
-32122,9
-32121,7
-32120,4
-32119,8
-32118,2
-32117,3
-32116,6
-32115,8
-32114,6
-32113,8
-32112,2
-32111,1
-32110,0
-32109,8
-32108,9
-32107,2
-32106,4
-32105,4
-32104,0
-32103,0
-32102,9
-32101,6
-32100,8
-32099,0
-32098,3
-32097,9
-32096,3
-32095,9
-32094,7
-32093,9
-32092,7
-32091,3
-32090,7
-32089,3
-32088,8
-32087,2
-32086,3
-32085,8
-32084,6
-32083,1
-32082,2
-32081,7
-32080,2
-32079,1
-32078,2
-32077,7
-32076,1
-32075,4
-32074,0
-32073,5
-32072,3
-32071,5
-32070,5
-32069,3
-32068,3
-32067,8
-32066,6
-32065,9
-32064,9
-32063,0
-32062,2
-32061,5
-32060,7
-32059,4
-32058,6
-32057,8
-32056,6
-32055,2
-32054,3
-32053,1
-32052,7
-32051,8
-32050,8
-32049,4
-32048,9
-32047,7
-32046,0
-32045,3
-32044,8
-32043,7
-32042,4
-32041,8
-32040,2
-32039,8
-32038,7
-32037,7
-32036,5
-32035,7
-32034,8
-32033,0
-32032,7
-32031,5
-32030,1
-32029,5
-32028,9
-32027,9
-32026,0
-32025,4
-32024,9
-32023,7
-32022,4
-32021,7
-32020,9
-32019,0
-32018,1
-32017,4
-32016,3
-32015,5
-32014,3
-32013,0
-32012,9
-32011,4
-32010,4
-32009,8
-32008,6
-32007,1
-32006,2
-32005,1
-32004,1
-32003,9
-32002,2
-32001,7
-32000,7
-31999,0
-31998,1
-31997,5
-31996,1
-31995,6
-31994,9
-31993,8
-31992,3
-31991,4
-31990,0
-31989,3
-31988,1
-31987,0
-31986,5
-31985,3
-31984,9
-31983,8
-31982,1
-31981,7
-31980,8
-31979,5
-31978,6
-31977,8
-31976,1
-31975,1
-31974,7
-31973,1
-31972,4
-31971,8
-31970,0
-31969,8
-31968,5
-31967,6
-31966,0
-31965,7
-31964,7
-31963,1
-31962,6
-31961,8
-31960,0
-31959,1
-31958,2
-31957,1
-31956,0
-31955,5
-31954,4
-31953,5
-31952,1
-31951,2
-31950,1
-31949,1
-31948,2
-31947,7
-31946,3
-31945,3
-31944,6
-31943,5
-31942,2
-31941,8
-31940,5
-31939,9
-31938,8
-31937,4
-31936,3
-31935,5
-31934,3
-31933,4
-31932,0
-31931,6
-31930,6
-31929,3
-31928,5
-31927,4
-31926,6
-31925,2
-31924,1
-31923,2
-31922,7
-31921,9
-31920,0
-31919,3
-31918,4
-31917,9
-31916,6
-31915,8
-31914,6
-31913,9
-31912,3
-31911,8
-31910,2
-31909,8
-31908,4
-31907,1
-31906,1
-31905,7
-31904,3
-31903,8
-31902,1
-31901,2
-31900,3
-31899,3
-31898,9
-31897,4
-31896,7
-31895,2
-31894,4
-31893,0
-31892,1
-31891,4
-31890,3
-31889,6
-31888,2
-31887,4
-31886,1
-31885,5
-31884,9
-31883,7
-31882,1
-31881,7
-31880,4
-31879,6
-31878,1
-31877,6
-31876,7
-31875,4
-31874,8
-31873,2
-31872,1
-31871,8
-31870,9
-31869,2
-31868,2
-31867,5
-31866,5
-31865,3
-31864,9
-31863,0
-31862,6
-31861,2
-31860,5
-31859,6
-31858,0
-31857,3
-31856,4
-31855,3
-31854,6
-31853,7
-31852,6
-31851,0
-31850,3
-31849,5
-31848,5
-31847,8
-31846,4
-31845,0
-31844,6
-31843,9
-31842,5
-31841,6
-31840,0
-31839,1
-31838,7
-31837,2
-31836,7
-31835,5
-31834,6
-31833,4
-31832,3
-31831,4
-31830,4
-31829,6
-31828,2
-31827,2
-31826,4
-31825,7
-31824,7
-31823,5
-31822,2
-31821,8
-31820,7
-31819,4
-31818,4
-31817,2
-31816,4
-31815,2
-31814,1
-31813,3
-31812,9
-31811,4
-31810,0
-31809,1
-31808,2
-31807,9
-31806,7
-31805,7
-31804,9
-31803,3
-31802,4
-31801,5
-31800,5
-31799,1
-31798,5
-31797,5
-31796,6
-31795,1
-31794,2
-31793,8
-31792,8
-31791,4
-31790,6
-31789,9
-31788,9
-31787,6
-31786,1
-31785,0
-31784,5
-31783,4
-31782,0
-31781,3
-31780,1
-31779,1
-31778,5
-31777,5
-31776,3
-31775,1
-31774,2
-31773,4
-31772,6
-31771,9
-31770,2
-31769,4
-31768,1
-31767,7
-31766,9
-31765,8
-31764,5
-31763,1
-31762,1
-31761,4
-31760,3
-31759,6
-31758,2
-31757,2
-31756,1
-31755,6
-31754,7
-31753,7
-31752,1
-31751,7
-31750,3
-31749,0
-31748,1
-31747,1
-31746,5
-31745,3
-31744,1
-31743,1
-31742,3
-31741,2
-31740,7
-31739,1
-31738,2
-31737,1
-31736,8
-31735,8
-31734,0
-31733,7
-31732,5
-31731,5
-31730,4
-31729,0
-31728,8
-31727,7
-31726,7
-31725,2
-31724,4
-31723,5
-31722,8
-31721,2
-31720,0
-31719,7
-31718,4
-31717,1
-31716,1
-31715,8
-31714,1
-31713,5
-31712,4
-31711,2
-31710,1
-31709,0
-31708,2
-31707,4
-31706,7
-31705,0
-31704,2
-31703,8
-31702,0
-31701,2
-31700,1
-31699,9
-31698,7
-31697,3
-31696,3
-31695,4
-31694,4
-31693,1
-31692,1
-31691,4
-31690,2
-31689,3
-31688,1
-31687,0
-31686,9
-31685,8
-31684,5
-31683,9
-31682,8
-31681,6
-31680,7
-31679,3
-31678,1
-31677,6
-31676,3
-31675,7
-31674,6
-31673,1
-31672,7
-31671,3
-31670,3
-31669,5
-31668,7
-31667,7
-31666,6
-31665,0
-31664,8
-31663,1
-31662,7
-31661,2
-31660,3
-31659,3
-31658,2
-31657,1
-31656,3
-31655,9
-31654,4
-31653,3
-31652,1
-31651,9
-31650,7
-31649,7
-31648,2
-31647,3
-31646,4
-31645,8
-31644,0
-31643,9
-31642,4
-31641,1
-31640,1
-31639,7
-31638,2
-31637,5
-31636,6
-31635,4
-31634,1
-31633,0
-31632,4
-31631,2
-31630,1
-31629,3
-31628,7
-31627,4
-31626,0
-31625,2
-31624,8
-31623,5
-31622,8
-31621,9
-31620,4
-31619,2
-31618,5
-31617,6
-31616,8
-31615,2
-31614,9
-31613,7
-31612,0
-31611,1
-31610,7
-31609,3
-31608,5
-31607,6
-31606,9
-31605,7
-31604,5
-31603,3
-31602,1
-31601,7
-31600,0
-31599,8
-31598,1
-31597,4
-31596,1
-31595,1
-31594,1
-31593,8
-31592,7
-31591,4
-31590,7
-31589,9
-31588,6
-31587,9
-31586,6
-31585,2
-31584,4
-31583,4
-31582,2
-31581,1
-31580,8
-31579,7
-31578,5
-31577,4
-31576,6
-31575,2
-31574,1
-31573,6
-31572,7
-31571,1
-31570,3
-31569,0
-31568,0
-31567,5
-31566,8
-31565,9
-31564,7
-31563,2
-31562,0
-31561,5
-31560,9
-31559,2
-31558,2
-31557,4
-31556,2
-31555,4
-31554,3
-31553,0
-31552,1
-31551,8
-31550,5
-31549,1
-31548,3
-31547,2
-31546,1
-31545,3
-31544,2
-31543,4
-31542,0
-31541,4
-31540,1
-31539,8
-31538,3
-31537,7
-31536,9
-31535,5
-31534,8
-31533,8
-31532,6
-31531,4
-31530,3
-31529,7
-31528,4
-31527,9
-31526,6
-31525,8
-31524,8
-31523,6
-31522,6
-31521,5
-31520,7
-31519,9
-31518,4
-31517,4
-31516,2
-31515,3
-31514,6
-31513,6
-31512,0
-31511,0
-31510,6
-31509,6
-31508,9
-31507,1
-31506,4
-31505,4
-31504,7
-31503,3
-31502,7
-31501,8
-31500,2
-31499,3
-31498,8
-31497,4
-31496,9
-31495,6
-31494,4
-31493,0
-31492,3
-31491,9
-31490,2
-31489,0
-31488,0
-31487,7
-31486,8
-31485,8
-31484,3
-31483,5
-31482,8
-31481,6
-31480,3
-31479,7
-31478,5
-31477,0
-31476,2
-31475,7
-31474,8
-31473,6
-31472,1
-31471,5
-31470,5
-31469,4
-31468,4
-31467,3
-31466,4
-31465,5
-31464,3
-31463,2
-31462,8
-31461,2
-31460,1
-31459,5
-31458,7
-31457,1
-31456,9
-31455,4
-31454,9
-31453,3
-31452,1
-31451,7
-31450,3
-31449,3
-31448,6
-31447,8
-31446,9
-31445,5
-31444,2
-31443,2
-31442,8
-31441,8
-31440,8
-31439,7
-31438,2
-31437,9
-31436,7
-31435,4
-31434,1
-31433,7
-31432,8
-31431,2
-31430,0
-31429,5
-31428,1
-31427,3
-31426,6
-31425,9
-31424,6
-31423,4
-31422,9
-31421,6
-31420,7
-31419,8
-31418,3
-31417,1
-31416,6
-31415,7
-31414,9
-31413,4
-31412,9
-31411,6
-31410,8
-31409,5
-31408,8
-31407,1
-31406,4
-31405,8
-31404,9
-31403,3
-31402,1
-31401,8
-31400,0
-31399,5
-31398,2
-31397,7
-31396,1
-31395,0
-31394,5
-31393,2
-31392,4
-31391,0
-31390,3
-31389,8
-31388,9
-31387,6
-31386,6
-31385,2
-31384,8
-31383,6
-31382,7
-31381,0
-31380,0
-31379,3
-31378,3
-31377,6
-31376,5
-31375,1
-31374,1
-31373,9
-31372,9
-31371,3
-31370,1
-31369,5
-31368,8
-31367,3
-31366,2
-31365,6
-31364,8
-31363,3
-31362,8
-31361,7
-31360,4
-31359,2
-31358,9
-31357,7
-31356,3
-31355,3
-31354,8
-31353,2
-31352,3
-31351,5
-31350,1
-31349,0
-31348,9
-31347,9
-31346,2
-31345,3
-31344,7
-31343,7
-31342,9
-31341,7
-31340,8
-31339,6
-31338,0
-31337,5
-31336,4
-31335,3
-31334,7
-31333,4
-31332,1
-31331,3
-31330,4
-31329,8
-31328,7
-31327,0
-31326,0
-31325,5
-31324,6
-31323,4
-31322,5
-31321,1
-31320,4
-31319,9
-31318,2
-31317,2
-31316,7
-31315,9
-31314,2
-31313,9
-31312,8
-31311,2
-31310,1
-31309,6
-31308,2
-31307,3
-31306,5
-31305,5
-31304,3
-31303,2
-31302,0
-31301,9
-31300,8
-31299,6
-31298,1
-31297,2
-31296,0
-31295,1
-31294,1
-31293,5
-31292,6
-31291,8
-31290,8
-31289,3
-31288,3
-31287,9
-31286,0
-31285,0
-31284,3
-31283,2
-31282,4
-31281,8
-31280,9
-31279,8
-31278,4
-31277,1
-31276,9
-31275,0
-31274,9
-31273,9
-31272,2
-31271,9
-31270,4
-31269,4
-31268,7
-31267,9
-31266,9
-31265,1
-31264,2
-31263,0
-31262,5
-31261,3
-31260,9
-31259,6
-31258,7
-31257,2
-31256,5
-31255,4
-31254,4
-31253,0
-31252,1
-31251,0
-31250,9
-31249,4
-31248,0
-31247,1
-31246,9
-31245,6
-31244,0
-31243,2
-31242,1
-31241,4
-31240,5
-31239,7
-31238,8
-31237,7
-31236,7
-31235,9
-31234,2
-31233,8
-31232,7
-31231,5
-31230,6
-31229,4
-31228,9
-31227,8
-31226,7
-31225,0
-31224,7
-31223,1
-31222,6
-31221,8
-31220,6
-31219,3
-31218,2
-31217,6
-31216,8
-31215,5
-31214,5
-31213,5
-31212,2
-31211,8
-31210,3
-31209,6
-31208,3
-31207,6
-31206,9
-31205,0
-31204,5
-31203,2
-31202,0
-31201,5
-31200,8
-31199,7
-31198,4
-31197,4
-31196,7
-31195,0
-31194,2
-31193,5
-31192,4
-31191,0
-31190,1
-31189,1
-31188,0
-31187,6
-31186,2
-31185,5
-31184,0
-31183,9
-31182,0
-31181,8
-31180,5
-31179,4
-31178,6
-31177,5
-31176,3
-31175,8
-31174,7
-31173,0
-31172,9
-31171,1
-31170,4
-31169,1
-31168,5
-31167,2
-31166,2
-31165,4
-31164,2
-31163,9
-31162,8
-31161,7
-31160,1
-31159,8
-31158,3
-31157,4
-31156,7
-31155,1
-31154,9
-31153,0
-31152,9
-31151,8
-31150,7
-31149,9
-31148,4
-31147,1
-31146,9
-31145,7
-31144,2
-31143,0
-31142,8
-31141,2
-31140,4
-31139,0
-31138,5
-31137,5
-31136,4
-31135,2
-31134,5
-31133,5
-31132,5
-31131,7
-31130,1
-31129,5
-31128,3
-31127,2
-31126,8
-31125,0
-31124,9
-31123,4
-31122,0
-31121,1
-31120,6
-31119,8
-31118,5
-31117,6
-31116,2
-31115,3
-31114,4
-31113,4
-31112,2
-31111,3
-31110,6
-31109,2
-31108,1
-31107,6
-31106,8
-31105,5
-31104,9
-31103,1
-31102,7
-31101,9
-31100,0
-31099,7
-31098,9
-31097,4
-31096,2
-31095,6
-31094,0
-31093,6
-31092,4
-31091,1
-31090,7
-31089,2
-31088,8
-31087,0
-31086,6
-31085,0
-31084,1
-31083,9
-31082,9
-31081,3
-31080,7
-31079,0
-31078,7
-31077,4
-31076,6
-31075,2
-31074,1
-31073,2
-31072,1
-31071,7
-31070,6
-31069,9
-31068,0
-31067,0
-31066,1
